2329,경사지에서 작업금지
2330,장갑착용 금지
2331,톱날접촉예방장치 설치
2332,작업장 정리정돈 및 청소
2333,전도예방조치(고정)
2334,감전방지용 누전차단기 설치
2335,이중절연구조
2336,"보호구(안전모, 안전대, 안전화, 보안면, 절연용 보호구, 방열복, 방진마스크, 방한모·방한복·방한화·방한장갑) 지급 및 착용"
2337,"보호구(안전모, 안전대, 안전화, 보안면, 절연용 보호구, 방열복, 방진마스크, 방한모·방한복·방한화·방한장갑) 지급 및 착용"
2338,연삭 숫돌 교체시 전기 차단하고 작업 실시
2339,안전덮개 등 설치
2340,작업도구 등의 목적 외 사용 금지
2341,안전덮개 등 설치
2342,감전방지용 누전차단기 설치
2343,이중절연구조
2344,이중절연구조
2345,"전기 기계 · 기구의 금속제 외함, 금속제 외피 및 철대 접지"
2346,"보호구(안전모, 안전대, 안전화, 보안면, 절연용 보호구, 방열복, 방진마스크, 방한모·방한복·방한화·방한장갑) 지급 및 착용"
2347,"보호구(안전모, 안전대, 안전화, 보안면, 절연용 보호구, 방열복, 방진마스크, 방한모·방한복·방한화·방한장갑) 지급 및 착용"
2348,건널다리 등 설치
2349,안전덮개 등 설치
2350,공기압축기에 의한 자동 못박기 기계기구 사용시 보안경 등 보호구 착용
2351,압력 방출 장치 등 안전 장치 수시 점검으로 이상 유무 확인
2352,공기압축기 압력 조절 밸브 수시점검 압력계의 정상 압력 여부 확인
2353,"보호구(안전모, 안전대, 안전화, 보안면, 절연용 보호구, 방열복, 방진마스크, 방한모·방한복·방한화·방한장갑) 지급 및 착용"
2354,안전지주 또는 안전블록 사용
2355,출입금지구역관리(안전지주 또는 안전블록 사용 시 예외)
2356,견고하고 평탄한 지반에 거치
2357,푸트 스위치에는 보호 커버 설치
2358,절단 작업이 용이하도록 마모된 것은 교체
2359,이중절연구조
2360,"전기 기계 · 기구의 금속제 외함, 금속제 외피 및 철대 접지"
2361,이중절연구조
2362,"전기 기계 · 기구의 금속제 외함, 금속제 외피 및 철대 접지"
2363,"보호구(안전모, 안전대, 안전화, 보안면, 절연용 보호구, 방열복, 방진마스크, 방한모·방한복·방한화·방한장갑) 지급 및 착용"
2364,"발전기는 전도, 낙하 위험이 없는 안전한 장소에 설치"
2365,감전방지용 누전차단기 설치
2366,이중절연구조
2367,이중절연구조
2368,"전기 기계 · 기구의 금속제 외함, 금속제 외피 및 철대 접지"
2369,발전기를 옥외에 설치하여 덮개 등 우수 침투 방지 조치 실시
2370,방호망이나 절연덮개 설치
2371,폐쇄형 외함 구조
2372,표지판 설치
2373,유자격자 작업수행
2374,건널다리 등 설치
2375,안전덮개 등 설치
2376,"궤도나 그밖에 관련 설비의 보수, 점검 작업 시 궤도작업차량 사용시 해당구간 열차운행관계자와 협의"
2377,"사전조사 및 결과 기록, 보존 및 작업계획서 작성 및 작업"
2378,작업계획서 근로자 주지
2379,항타기/항발기 조립/해체/변동/이동 시 작업밥업과 절차 수립 및 근로자 주지
2380,빗물이나 지하수 등 배제
2381,"옹벽, 흙막이 지보공 등 설치"
2382,지보공 설치 및 부석 제거
2383,갓길 붕괴 방지
2384,도로 폭의 유지
2385,유도자 배치
2386,지반의 부동침하 방지
2387,작업장 정리정돈 및 청소
2388,전도예방조치(고정)
2389,이중절연구조
2390,"전기 기계 · 기구의 금속제 외함, 금속제 외피 및 철대 접지"
2391,"보호구(안전모, 안전대, 안전화, 보안면, 절연용 보호구, 방열복, 방진마스크, 방한모·방한복·방한화·방한장갑) 지급 및 착용"
2392,작업장 정리정돈 및 청소
2393,전도예방조치(고정)
2394,작업높이 조절
2395,작업발판 설치
2396,이중절연구조
2397,"전기 기계 · 기구의 금속제 외함, 금속제 외피 및 철대 접지"
2398,접지형으로 사용
2399,전선 충전부 절연조치 철저
2400,피복절연조치 실시
2401,근골격계에 부담을 주지 않도록 조치
2402,"보호구(안전모, 안전대, 안전화, 보안면, 절연용 보호구, 방열복, 방진마스크, 방한모·방한복·방한화·방한장갑) 지급 및 착용"
2403,열풍기 받침대 수평으로 안정되게 설치
2404,접지형 콘센트와 플러그 사용
2405,이중절연구조
2406,"전기 기계 · 기구의 금속제 외함, 금속제 외피 및 철대 접지"
2407,열풍기 사용시 소화기 비치
2408,적절한 온도 · 습도 조절장치 설치
2409,호흡용 보호구 착용
2410,환기 실시
2411,"보호구(안전모, 안전대, 안전화, 보안면, 절연용 보호구, 방열복, 방진마스크, 방한모·방한복·방한화·방한장갑) 지급 및 착용"
2412,"궤도나 그밖에 관련 설비의 보수, 점검 작업 시 궤도작업차량 사용시 해당구간 열차운행관계자와 협의"
2413,"사전조사 및 결과 기록, 보존 및 작업계획서 작성 및 작업"
2414,작업계획서 근로자 주지
2415,항타기/항발기 조립/해체/변동/이동 시 작업밥업과 절차 수립 및 근로자 주지
2416,마대 · 가설대 사용 시 충분한 폭 및 강도와 적당한 경사 확보
2417,발판 사용 시 견고하게 설치
2418,평탄하고 견고한 장소에서 작업
2419,시동키 분리
2420,운전석 잠금장치
2421,"구내운반차, 화물자동차 최대적재량 초과금지"
2422,지게차 허용하중 초과금지
2423,출입금지구역관리(안전지주 또는 안전블록 사용 시 예외)
2424,작업면 조도확보
2425,작업장 정리정돈 및 청소
2426,전도예방조치(고정)
2427,비정상작업에 대한 교육 실시
2428,잠금장치 부착
2429,표지판 설치
2430,마대 · 가설대 사용 시 충분한 폭 및 강도와 적당한 경사 확보
2431,발판 사용 시 견고하게 설치
2432,평탄하고 견고한 장소에서 작업
2433,안전지주 또는 안전블록 사용상황 점검
2434,작업순서 결정 및 지휘
2435,작업지휘자 지정
2436,안전지주 또는 안전블록 사용
2437,작업높이 조절
2438,작업발판 설치
2439,전선 접속 시 전선 절연선능 이상 피복 또는 접속기구 사용
2440,접촉 우려 배선/이동전선 절연피복 손상/노화 방지
2441,감전방지용 누전차단기 설치
2442,누전차단기 작동상태 점검/보수/교환
2443,누전차단기 접속사항 준수
2444,"이준절연구조, 감전위험이 없는 장소(절연대) 작업, 비접지방식의 전로"
2445,"작업시작 전 접지선 연결, 접속부 상태 점검"
2446,국소배기장치 설치
2447,발산원 밀폐설비 설치
2449,하역운반기계·운반용구 사용
2450,작업면 조도확보
2451,작업장 정리정돈 및 청소
2452,전도예방조치(고정)
2453,마대 · 가설대 사용 시 충분한 폭 및 강도와 적당한 경사 확보
2454,발판 사용 시 견고하게 설치
2455,평탄하고 견고한 장소에서 작업
2456,최대적재량 초과 금지
2457,"편하중 없이 적재, 구내운반차/화물자동차 낙하/붕괴방지 로프 사용, 시야확보"
2458,출입금지구역관리(안전지주 또는 안전블록 사용 시 예외)
2459,"구내운반차, 화물자동차 최대적재량 초과금지"
2460,지게차 허용하중 초과금지
2461,리프트 운반구 탑승 제한
2462,컨베이어 탑승 제한
2463,크레인 탑승 제한
2464,화물자동차 적재함 탑승 제한
